genero,id_genres,id_peliculas,Actor,title,popularity
'Drama' 'Romance',"'18,10749'",10530,Irene Bedard,Carmen Miranda: Bananas Is My Business,0.146287
'Crime' 'Drama' 'Horror' 'Mystery' 'Romance' 'Thriller',"'80,18,27,9648,10749,53'",10530,Mel Gibson,Carmen Miranda: Bananas Is My Business,0.146287
'','',10530,David Ogden Stiers,Ashes of Time,5.215992
'Documentary','99',10530,John Kassir,Ashes of Time,5.215992
'Science Fiction' 'Horror',"'878,27'",10530,Russell Means,The Jar,0.401531
'Crime' 'Comedy' 'Action',"'80,35,28'",10530,Christian Bale,Maya Lin: A Strong Clear Vision,0.001608
'','',10530,Judy Kuhn,Stalingrad,7.667284
'','',10530,Linda Hunt,The Phantom,8.079541
'Science Fiction' 'Thriller',"'878,53'",10530,Danny Mann,The Phantom,8.079541
'Thriller','53',10530,Billy Connolly,Striptease,11.341502
'','',10530,Joe Baker,The Last of the High Kings,1.427756
'Adventure' 'Fantasy' 'Animation' 'Action' 'Family' 'Romance',"'12,14,16,28,10751,10749'",10530,Frank Welker,Heavy,0.889498
'','',10530,Michelle St. John,Jack,6.287245
'Mystery' 'Drama' 'Horror',"'9648,18,27'",10530,James Apaumut Fall,I Shot Andy Warhol,2.771201
'','',10530,Gordon Tootoosis,I Shot Andy Warhol,2.771201
'Documentary','99',10530,Jim Cummings,The Grass Harp,0.365418
'Comedy' 'Science Fiction',"'35,878'",8391,Pascale Bussières,Someone Else's America,0.099602
'Family' 'Fantasy',"'10751,14'",8391,Rachael Crawford,Someone Else's America,0.099602
'Thriller','53',8391,Henry Czerny,Someone Else's America,0.099602
'Horror','27',8391,Don McKellar,Someone Else's America,0.099602
'Drama' 'Mystery' 'Thriller',"'18,9648,53'",629,Stephen Baldwin,Someone Else's America,0.099602
'Comedy','35',629,Gabriel Byrne,Life is Rosy,0.514363
'Comedy','35',629,Chazz Palminteri,Life is Rosy,0.514363
'Drama' 'Comedy' 'Science Fiction',"'18,35,878'",629,Kevin Pollak,Life is Rosy,0.514363
'Drama' 'History',"'18,36'",629,Pete Postlethwaite,Quartier Mozart,0.011938
'Animation' 'Action',"'16,28'",629,Kevin Spacey,Touki Bouki,0.043903
'','',629,Suzy Amis,God's Gift,0.049573
'Thriller','53',629,Giancarlo Esposito,Spirits of the Dead,1.794298
'Comedy','35',629,Benicio del Toro,Spirits of the Dead,1.794298
'Comedy' 'Drama' 'Romance',"'35,18,10749'",629,Dan Hedaya,Babyfever,0.001687
'Drama','18',629,Paul Bartel,Pharaoh's  Army,0.837911
'Family' 'Animation',"'10751,16'",629,Carl Bressler,Trainspotting,19.348466
'Action' 'Adventure' 'Crime' 'Mystery',"'28,12,80,9648'",629,Christine Estabrook,Til There Was You,2.700061
'Music' 'Documentary',"'10402,99'",629,Clark Gregg,Independence Day,17.634197
'Fantasy' 'Action' 'Science Fiction',"'14,28,878'",629,Morgan Hunter,Stealing Beauty,6.418805
'Comedy','35',629,Louis Lombardi,Stealing Beauty,6.418805
'Adventure' 'Animation' 'Drama' 'Family',"'12,16,18,10751'",629,Frank Medrano,Stealing Beauty,6.418805
'Documentary' 'Family',"'99,10751'",629,Ron Gilbert,The Fan,12.202063
'Drama' 'Thriller' 'Mystery',"'18,53,9648'",117164,Cynthia Rothrock,The Hunchback of Notre Dame,13.553999
'Animation' 'Comedy',"'16,35'",117164,Marshall R. Teague,The Cable Guy,7.586577
'Drama' 'History' 'Romance',"'18,36,10749'",117164,Daniel McVicar,Kingpin,11.633347
'Action' 'Drama',"'28,18'",117164,Lydie Denier,Eraser,6.919314
'Comedy' 'Foreign' 'Adventure',"'35,10769,12'",117164,John O'Leary,Eraser,6.919314
